#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=86824, tid=258896
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:14:39 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 303.528085 seconds (0d 0h 5m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017bf0d5b9d0):  VMThread "VM Thread" [stack: 0x0000000515800000,0x0000000515900000] [id=258896]

Stack: [0x0000000515800000,0x0000000515900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000051d3f9620): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017bf7e72a10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017bf743aed0, 0x0000017bfc9afad0, 0x0000017bfc9ae790, 0x0000017b8836d880,
0x0000017bf7125a10, 0x0000017bf7125ee0, 0x0000017bf743a530, 0x0000017bf743aa00,
0x0000017bfc0a8670, 0x0000017bfc0a7330, 0x0000017bfc0a9010, 0x0000017bfc0a81a0,
0x0000017bfc0a7800, 0x0000017bfc0aa350, 0x0000017bfc0a8b40, 0x0000017bfc0a99b0,
0x0000017bfc0a94e0, 0x0000017bfc0a6e60, 0x0000017bf7126880, 0x0000017bfbad02e0,
0x0000017bfbacf470, 0x0000017bfbacfe10, 0x0000017bfbad2960, 0x0000017bfbad07b0,
0x0000017bfbacf940, 0x0000017bfbad1fc0, 0x0000017bfbad0c80, 0x0000017bfbad1150,
0x0000017bfbad1af0, 0x0000017bfbacefa0, 0x0000017bfbad1620, 0x0000017bfbda7180,
0x0000017bfbda6310, 0x0000017bfbda9800, 0x0000017bf8ccab70, 0x0000017bf8ccb040,
0x0000017bf8ccb510, 0x0000017bfe258660, 0x0000017bfe25a340, 0x0000017bfe25a810,
0x0000017b8836e6f0, 0x0000017b8836ebc0, 0x0000017b8836dd50, 0x0000017b8836ff00,
0x0000017b883703d0, 0x0000017b8836e220, 0x0000017b8836fa30, 0x0000017b8836f090,
0x0000017b8836f560, 0x0000017b883708a0, 0x0000017b88370d70, 0x0000017b8836d3b0,
0x0000017b888ff2a0, 0x0000017b888fd5c0, 0x0000017b888fe430, 0x0000017b88900110,
0x0000017b888fcc20, 0x0000017b888fedd0, 0x0000017b889005e0, 0x0000017b888fda90,
0x0000017b888fdf60, 0x0000017b888fd0f0, 0x0000017b888fe900, 0x0000017b888ff770,
0x0000017b888ffc40, 0x0000017bf9484540, 0x0000017bf94836d0, 0x0000017bf9482860,
0x0000017bfccf7700, 0x0000017bfccf5550, 0x0000017bfccf8570, 0x0000017bfccf80a0,
0x0000017bfccf5ef0, 0x0000017bfccf7230, 0x0000017bfbad2490, 0x0000017bf71263b0,
0x0000017bf60cb8e0, 0x0000017bf60ccc20, 0x0000017bf60cc280, 0x0000017bf60cd5c0,
0x0000017bf60c9c00, 0x0000017bf60ca5a0, 0x0000017bf60cbdb0, 0x0000017bf60cc750,
0x0000017bf60caa70, 0x0000017bf60caf40, 0x0000017bf876ca00, 0x0000017b88275a80,
0x0000017b88275f50, 0x0000017b882750e0, 0x0000017b88273da0, 0x0000017b882755b0,
0x0000017bfc0a9e80, 0x0000017bf7e70390, 0x0000017bfc559450, 0x0000017bfc559920,
0x0000017bfc559df0, 0x0000017bfc55a2c0, 0x0000017bfc55a790, 0x0000017bfbe4c4c0,
0x0000017bfbe4e1a0, 0x0000017bfbe4d330, 0x0000017bfe257cc0, 0x0000017bf9f71ce0,
0x0000017bfcd841d0, 0x0000017bfe159270, 0x0000017bf9484a10, 0x0000017bfcd811b0,
0x0000017bf9482d30, 0x0000017bf962b010, 0x0000017bf962ab40, 0x0000017bf962b9b0,
0x0000017bfbe4bff0, 0x0000017bfbe4a7e0, 0x0000017bfbe4ce60, 0x0000017bfbe4dcd0,
0x0000017bfbe4b180, 0x0000017bfbe4acb0, 0x0000017bfbe4bb20, 0x0000017bf9481050,
0x0000017bfccfe450, 0x0000017b883af660, 0x0000017b883afb30, 0x0000017b883ac640,
0x0000017b883ade50, 0x0000017b883acb10, 0x0000017b883aecc0, 0x0000017b883af190,
0x0000017b883acfe0, 0x0000017b883ad4b0, 0x0000017bf1327d40, 0x0000017bf1328210,
0x0000017bf13286e0, 0x0000017bf1329080, 0x0000017b92a28080, 0x0000017b92a27bb0,
0x0000017b92a276e0, 0x0000017b8aa0b6e0, 0x0000017bfe159740, 0x0000017bf9f6f660,
0x0000017bf9f6fb30, 0x0000017bfbda7ff0, 0x0000017bfbda6cb0, 0x0000017bfba18350,
0x0000017bfe27c570, 0x0000017b89516cf0, 0x0000017bfb2c2ae0, 0x0000017bf165bce0,
0x0000017bfe27d9b0
}

Java Threads: ( => current thread )
  0x0000017bd7725a00 JavaThread "main" [_thread_blocked, id=223344, stack(0x0000000515200000,0x0000000515300000)]
  0x0000017bf0d5e400 JavaThread "Reference Handler" daemon [_thread_blocked, id=99692, stack(0x0000000515900000,0x0000000515a00000)]
  0x0000017bf0e63cb0 JavaThread "Finalizer" daemon [_thread_blocked, id=256068, stack(0x0000000515a00000,0x0000000515b00000)]
  0x0000017bf0e9e530 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=76148, stack(0x0000000515b00000,0x0000000515c00000)]
  0x0000017bf0e9ff60 JavaThread "Attach Listener" daemon [_thread_blocked, id=243296, stack(0x0000000515c00000,0x0000000515d00000)]
  0x0000017bf0e461a0 JavaThread "Service Thread" daemon [_thread_blocked, id=214904, stack(0x0000000515d00000,0x0000000515e00000)]
  0x0000017bf0e46a80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=106116, stack(0x0000000515e00000,0x0000000515f00000)]
  0x0000017bf0e4b400 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=257728, stack(0x0000000515f00000,0x0000000516000000)]
  0x0000017bf0ec6040 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=256748, stack(0x0000000516000000,0x0000000516100000)]
  0x0000017bf0ed0d30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=244560, stack(0x0000000516100000,0x0000000516200000)]
  0x0000017bf105d4b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=246472, stack(0x0000000516300000,0x0000000516400000)]
  0x0000017bf105e1a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=97324, stack(0x0000000516400000,0x0000000516500000)]
  0x0000017bf76c3020 JavaThread "Daemon health stats" [_thread_blocked, id=100240, stack(0x0000000517500000,0x0000000517600000)]
  0x0000017bf6f2aa00 JavaThread "Incoming local TCP Connector on port 60624" [_thread_in_native, id=239992, stack(0x0000000517600000,0x0000000517700000)]
  0x0000017bf6f296c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=34360, stack(0x0000000517700000,0x0000000517800000)]
  0x0000017bf6f2cbb0 JavaThread "Cache worker for journal cache (C:\Users\zdy\.gradle\caches\journal-1)" [_thread_blocked, id=89080, stack(0x0000000517f00000,0x0000000518000000)]
  0x0000017bf6f291f0 JavaThread "File lock request listener" [_thread_in_native, id=259736, stack(0x0000000518000000,0x0000000518100000)]
  0x0000017bf6f2a530 JavaThread "Cache worker for file hash cache (C:\Users\zdy\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=257832, stack(0x0000000518400000,0x0000000518500000)]
  0x0000017bf962d1c0 JavaThread "File watcher server" daemon [_thread_blocked, id=249520, stack(0x0000000518500000,0x0000000518600000)]
  0x0000017bf962d690 JavaThread "File watcher consumer" daemon [_thread_blocked, id=95496, stack(0x0000000518600000,0x0000000518700000)]
  0x0000017bf962b4e0 JavaThread "Cache worker for file content cache (C:\Users\zdy\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=98500, stack(0x0000000518900000,0x0000000518a00000)]
  0x0000017bf962ccf0 JavaThread "Cache worker for execution history cache (C:\Users\zdy\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=95856, stack(0x0000000518c00000,0x0000000518d00000)]
  0x0000017bf9629800 JavaThread "jar transforms" [_thread_blocked, id=257176, stack(0x0000000518d00000,0x0000000518e00000)]
  0x0000017bf962c350 JavaThread "jar transforms Thread 2" [_thread_blocked, id=73220, stack(0x0000000518e00000,0x0000000518f00000)]
  0x0000017bf962c820 JavaThread "jar transforms Thread 3" [_thread_blocked, id=77836, stack(0x0000000518f00000,0x0000000519000000)]
  0x0000017bf9628e60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=57092, stack(0x0000000519000000,0x0000000519100000)]
  0x0000017bf9627650 JavaThread "jar transforms Thread 5" [_thread_blocked, id=28052, stack(0x0000000519100000,0x0000000519200000)]
  0x0000017bf9627b20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=260088, stack(0x0000000519200000,0x0000000519300000)]
  0x0000017bf9629cd0 JavaThread "Cache worker for kotlin-dsl (C:\Users\zdy\.gradle\caches\7.5\kotlin-dsl)" [_thread_blocked, id=256768, stack(0x0000000519300000,0x0000000519400000)]
  0x0000017bfbda7650 JavaThread "jar transforms Thread 7" [_thread_blocked, id=260008, stack(0x0000000519500000,0x0000000519600000)]
  0x0000017bfbda7b20 JavaThread "jar transforms Thread 8" [_thread_blocked, id=255896, stack(0x0000000519a00000,0x0000000519b00000)]
  0x0000017bf7e70860 JavaThread "jar transforms Thread 9" [_thread_blocked, id=121440, stack(0x0000000522c00000,0x0000000522d00000)]
  0x0000017bf7e71200 JavaThread "jar transforms Thread 10" [_thread_blocked, id=88380, stack(0x0000000523d00000,0x0000000523e00000)]
  0x0000017bfbd9c5b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=251292, stack(0x0000000523e00000,0x0000000523f00000)]
  0x0000017bfbd9b270 JavaThread "jar transforms Thread 12" [_thread_blocked, id=255396, stack(0x0000000523f00000,0x0000000524000000)]
  0x0000017bfbd9cf50 JavaThread "jar transforms Thread 13" [_thread_blocked, id=256444, stack(0x0000000524000000,0x0000000524100000)]
  0x0000017bfbd9b740 JavaThread "jar transforms Thread 14" [_thread_blocked, id=93796, stack(0x0000000524100000,0x0000000524200000)]
  0x0000017bfbd9ddc0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=245316, stack(0x0000000524200000,0x0000000524300000)]
  0x0000017bfbd9ada0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=72464, stack(0x0000000524300000,0x0000000524400000)]
  0x0000017b883ae320 JavaThread "Memory manager" [_thread_blocked, id=101128, stack(0x0000000524800000,0x0000000524900000)]
  0x0000017bfea56bf0 JavaThread "Daemon Thread 2" [_thread_blocked, id=249808, stack(0x0000000514f00000,0x0000000515000000)]
  0x0000017bfe564530 JavaThread "Handler for socket connection from /127.0.0.1:60624 to /127.0.0.1:61423" [_thread_in_native, id=108156, stack(0x0000000515000000,0x0000000515100000)]
  0x0000017bfe562850 JavaThread "Cancel handler" [_thread_blocked, id=70796, stack(0x0000000515100000,0x0000000515200000)]
  0x0000017bfe5619e0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=257848, stack(0x0000000516200000,0x0000000516300000)]
  0x0000017bfc9f0060 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60624 to /127.0.0.1:61423" [_thread_blocked, id=88232, stack(0x0000000516600000,0x0000000516700000)]
  0x0000017b88374d40 JavaThread "Stdin handler" [_thread_blocked, id=73416, stack(0x0000000516800000,0x0000000516900000)]
  0x0000017b88371d20 JavaThread "Daemon client event forwarder" [_thread_blocked, id=70052, stack(0x0000000516900000,0x0000000516a00000)]
  0x0000017b88373060 JavaThread "Cache worker for checksums cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\checksums)" [_thread_blocked, id=256228, stack(0x0000000517900000,0x0000000517a00000)]
  0x0000017b88375210 JavaThread "Cache worker for cache directory md-rule (C:\Users\zdy\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=90840, stack(0x0000000517a00000,0x0000000517b00000)]
  0x0000017b883726c0 JavaThread "Cache worker for file hash cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\fileHashes)" [_thread_blocked, id=257776, stack(0x0000000517b00000,0x0000000517c00000)]
  0x0000017b88373530 JavaThread "Cache worker for cache directory md-supplier (C:\Users\zdy\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=82624, stack(0x0000000517c00000,0x0000000517d00000)]
  0x0000017b88373a00 JavaThread "Cache worker for dependencies-accessors (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=84616, stack(0x0000000517e00000,0x0000000517f00000)]
  0x0000017b88372b90 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=102552, stack(0x0000000518800000,0x0000000518900000)]
  0x0000017b88373ed0 JavaThread "Unconstrained build operations" [_thread_blocked, id=231968, stack(0x0000000519400000,0x0000000519500000)]
  0x0000017b883743a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=250864, stack(0x0000000519900000,0x0000000519a00000)]
  0x0000017b883756e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=256380, stack(0x0000000519b00000,0x0000000519c00000)]
  0x0000017b883721f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=39860, stack(0x0000000519d00000,0x0000000519e00000)]
  0x0000017b88374870 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=116328, stack(0x0000000519e00000,0x0000000519f00000)]
  0x0000017bf8f22830 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=254488, stack(0x0000000519f00000,0x000000051a000000)]
  0x0000017bf8f22d00 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=68844, stack(0x000000051a000000,0x000000051a100000)]
  0x0000017bf8f20680 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=32228, stack(0x000000051a100000,0x000000051a200000)]
  0x0000017bf8f231d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=252876, stack(0x000000051a200000,0x000000051a300000)]
  0x0000017bf8f214f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=259232, stack(0x000000051a300000,0x000000051a400000)]
  0x0000017bf8f236a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=254284, stack(0x000000051a400000,0x000000051a500000)]
  0x0000017bf8f23b70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=246856, stack(0x000000051a500000,0x000000051a600000)]
  0x0000017bf8f24040 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=69028, stack(0x000000051a600000,0x000000051a700000)]
  0x0000017bf8f219c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=85620, stack(0x000000051a700000,0x000000051a800000)]
  0x0000017bf8f20b50 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=249552, stack(0x000000051a800000,0x000000051a900000)]
  0x0000017bf8f21020 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=259700, stack(0x000000051a900000,0x000000051aa00000)]
  0x0000017bf8f21e90 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=253424, stack(0x000000051aa00000,0x000000051ab00000)]
  0x0000017bf8f22360 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=86392, stack(0x000000051ab00000,0x000000051ac00000)]
  0x0000017bf7125070 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=256764, stack(0x000000051ac00000,0x000000051ad00000)]
  0x0000017bf7125540 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=73432, stack(0x000000051ad00000,0x000000051ae00000)]
  0x0000017bf99fd200 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=89552, stack(0x000000051ae00000,0x000000051af00000)]
  0x0000017bf99fcd30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=100680, stack(0x000000051af00000,0x000000051b000000)]
  0x0000017bfa8700b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=86688, stack(0x000000051b000000,0x000000051b100000)]
  0x0000017bfa870f20 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=89592, stack(0x000000051b100000,0x000000051b200000)]
  0x0000017bf75ce620 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=239864, stack(0x000000051b200000,0x000000051b300000)]
  0x0000017bf75ceaf0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=250312, stack(0x000000051b300000,0x000000051b400000)]
  0x0000017bf75cd7b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=107300, stack(0x000000051b400000,0x000000051b500000)]
  0x0000017bfc4b9630 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=257296, stack(0x000000051b500000,0x000000051b600000)]
  0x0000017bfc4b8c90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=253516, stack(0x000000051b600000,0x000000051b700000)]
  0x0000017bfc4b9160 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=109456, stack(0x000000051b700000,0x000000051b800000)]
  0x0000017bfc4b7e20 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=250520, stack(0x000000051b800000,0x000000051b900000)]
  0x0000017bfc4b87c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=10532, stack(0x000000051b900000,0x000000051ba00000)]
  0x0000017bfc4b82f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=37272, stack(0x000000051ba00000,0x000000051bb00000)]
  0x0000017bfcb61e50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=92096, stack(0x000000051bb00000,0x000000051bc00000)]
  0x0000017bfcb62320 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=61432, stack(0x000000051bc00000,0x000000051bd00000)]
  0x0000017bfcb627f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=40504, stack(0x000000051bd00000,0x000000051be00000)]
