#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=258440, tid=257420
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:17:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 50.963301 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001e82613eb20):  VMThread "VM Thread" [stack: 0x0000005137000000,0x0000005137100000] [id=257420]

Stack: [0x0000005137000000,0x0000005137100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000005136cff440): G1Concurrent, mode: safepoint, requested by thread 0x000001e80ca61040


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e82d913d20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=252456, stack(0x000000513ae00000,0x000000513af00000)]
  0x000001e82d9141f0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=58648, stack(0x000000513af00000,0x000000513b000000)]
  0x000001e82d9116a0 JavaThread "Cache worker for kotlin-dsl (C:\Users\zdy\.gradle\caches\7.5\kotlin-dsl)" [_thread_blocked, id=255644, stack(0x000000513b000000,0x000000513b100000)]
  0x000001e82d9146c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=249072, stack(0x000000513b100000,0x000000513b200000)]
  0x000001e82d916870 JavaThread "Cache worker for dependencies-accessors (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=67984, stack(0x000000513b200000,0x000000513b300000)]
  0x000001e82b9b5740 JavaThread "jar transforms Thread 8" [_thread_blocked, id=79048, stack(0x000000513b300000,0x000000513b400000)]
  0x000001e830569ec0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=149200, stack(0x000000513b400000,0x000000513b500000)]
  0x000001e83056d880 JavaThread "Unconstrained build operations" [_thread_blocked, id=254396, stack(0x000000513b500000,0x000000513b600000)]
  0x000001e83056dd50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=241324, stack(0x000000513b600000,0x000000513b700000)]
  0x000001e83056d3b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=100844, stack(0x000000513b700000,0x000000513b800000)]
  0x000001e83056cee0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=253868, stack(0x000000513b800000,0x000000513b900000)]
  0x000001e83056c070 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=101092, stack(0x000000513b900000,0x000000513ba00000)]
  0x000001e83056e220 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=75516, stack(0x000000513ba00000,0x000000513bb00000)]
  0x000001e83056fa30 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=58576, stack(0x000000513bb00000,0x000000513bc00000)]
  0x000001e83056ad30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=74912, stack(0x000000513bc00000,0x000000513bd00000)]
  0x000001e83056e6f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=250432, stack(0x000000513bd00000,0x000000513be00000)]
  0x000001e83056ebc0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=256884, stack(0x000000513be00000,0x000000513bf00000)]
  0x000001e83056b6d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14904, stack(0x000000513bf00000,0x000000513c000000)]
  0x000001e83056a390 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=94924, stack(0x000000513c000000,0x000000513c100000)]
  0x000001e83056c540 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=256496, stack(0x000000513c100000,0x000000513c200000)]
  0x000001e83056ca10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=258760, stack(0x000000513c200000,0x000000513c300000)]
  0x000001e83056ff00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=257244, stack(0x000000513c300000,0x000000513c400000)]
  0x000001e83056f090 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=104148, stack(0x000000513c400000,0x000000513c500000)]
  0x000001e83056f560 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=254028, stack(0x000000513c500000,0x000000513c600000)]
  0x000001e830569050 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=98692, stack(0x000000513c600000,0x000000513c700000)]
  0x000001e8305703d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=50772, stack(0x000000513c700000,0x000000513c800000)]
  0x000001e8305708a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=252188, stack(0x000000513c800000,0x000000513c900000)]
  0x000001e8305699f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=76748, stack(0x000000513c900000,0x000000513ca00000)]
  0x000001e83056b200 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=259184, stack(0x000000513ca00000,0x000000513cb00000)]
  0x000001e8310ba250 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=158268, stack(0x000000513cb00000,0x000000513cc00000)]
  0x000001e8310b33a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=257468, stack(0x000000513cc00000,0x000000513cd00000)]
  0x000001e8310b7bd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=244960, stack(0x000000513cd00000,0x000000513ce00000)]
  0x000001e8310b3870 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=255952, stack(0x000000513ce00000,0x000000513cf00000)]
  0x000001e8310b5a20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=103624, stack(0x000000513cf00000,0x000000513d000000)]
  0x000001e8310ba720 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=244576, stack(0x000000513d000000,0x000000513d100000)]
  0x000001e8310b5ef0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=66656, stack(0x000000513d100000,0x000000513d200000)]
  0x000001e8310b8f10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=71620, stack(0x000000513d200000,0x000000513d300000)]
  0x000001e8310b98b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=256736, stack(0x000000513d300000,0x000000513d400000)]
  0x000001e8310b6d60 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=104168, stack(0x000000513d400000,0x000000513d500000)]
  0x000001e8310b9d80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=94300, stack(0x000000513d500000,0x000000513d600000)]
  0x000001e8310b8570 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=260004, stack(0x000000513d600000,0x000000513d700000)]
  0x000001e8310b7230 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=249288, stack(0x000000513d700000,0x000000513d800000)]
  0x000001e8310b7700 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=241692, stack(0x000000513d800000,0x000000513d900000)]
  0x000001e8310b2ed0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=254968, stack(0x000000513d900000,0x000000513da00000)]
  0x000001e8310b93e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=103732, stack(0x000000513da00000,0x000000513db00000)]
  0x000001e8310b8a40 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17104, stack(0x000000513db00000,0x000000513dc00000)]
  0x000001e8310b4bb0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=92240, stack(0x000000513dc00000,0x000000513dd00000)]
  0x000001e8310b3d40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=241132, stack(0x000000513dd00000,0x000000513de00000)]
  0x000001e8310b4210 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=252248, stack(0x000000513de00000,0x000000513df00000)]
  0x000001e8310b80a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=61920, stack(0x000000513df00000,0x000000513e000000)]
  0x000001e8310b46e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=252972, stack(0x000000513e000000,0x000000513e100000)]
  0x000001e8310b5080 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=51832, stack(0x000000513e100000,0x000000513e200000)]
  0x000001e8310b63c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4364, stack(0x000000513e200000,0x000000513e300000)]
  0x000001e8310b5550 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14260, stack(0x000000513e300000,0x000000513e400000)]
  0x000001e8310b6890 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=88256, stack(0x000000513e400000,0x000000513e500000)]
  0x000001e830ddf510 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=86272, stack(0x000000513e500000,0x000000513e600000)]
  0x000001e830dddd00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=253888, stack(0x000000513e600000,0x000000513e700000)]
  0x000001e830dde1d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=89388, stack(0x000000513e700000,0x000000513e800000)]
