#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 666894336 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=254372, tid=250064
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:40:52 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1060.848509 seconds (0d 0h 17m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ab8bd41620):  VMThread "VM Thread" [stack: 0x0000007650800000,0x0000007650900000] [id=250064]

Stack: [0x0000007650800000,0x0000007650900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007660ef8fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ab9aef3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ab9688a2b0, 0x000001ab968850e0, 0x000001ab96889910, 0x000001ab968855b0,
0x000001ab968838d0, 0x000001ab96886420, 0x000001ab96884270, 0x000001ab96888f70,
0x000001ab96887290, 0x000001ab96889de0, 0x000001ab96887760, 0x000001ab9688a780,
0x000001ab96887c30, 0x000001ab96888aa0, 0x000001ab96884740, 0x000001ab968885d0,
0x000001ab96882f30, 0x000001ab96885f50, 0x000001ab96889440, 0x000001ab96883400,
0x000001ab96d35fe0, 0x000001ab96d364b0, 0x000001ab96d3ace0, 0x000001ab96d3f9e0,
0x000001ab96d3feb0, 0x000001ab96d3c020, 0x000001ab96d3dd00, 0x000001ab96d38b30,
0x000001ab96d38660, 0x000001ab96d40380, 0x000001ab96d40850, 0x000001ab96d411f0,
0x000001ab96d40d20, 0x000001ab96d42530, 0x000001ab96d416c0, 0x000001ab96d42a00,
0x000001ab96d42ed0, 0x000001ab96d3b680, 0x000001ab96d446e0, 0x000001ab96d43d40,
0x000001ab96d44210, 0x000001ab96d44bb0, 0x000001ab96d45080, 0x000001ab96d45a20,
0x000001ab936daf80, 0x000001ab936d9c40, 0x000001ab936dee10, 0x000001ab936e0620,
0x000001ab936dd130, 0x000001ab936dcc60, 0x000001ab936ddad0, 0x000001ab936df7b0,
0x000001ab936da5e0, 0x000001ab936ddfa0, 0x000001ab936de470, 0x000001ab936dc2c0,
0x000001ab936dd600, 0x000001ab936de940, 0x000001ab936df2e0, 0x000001ab936db450,
0x000001ab936dbdf0, 0x000001ab936dfc80, 0x000001ab936e0150, 0x000001ab936dc790,
0x000001ab936e0af0, 0x000001ab936db920, 0x000001ab957ff6c0, 0x000001ab957fd040,
0x000001ab957fe850, 0x000001ab957fed20, 0x000001ab957fae90, 0x000001ab957f9680,
0x000001ab957fbd00, 0x000001ab957fb830, 0x000001ab957ff1f0, 0x000001ab9841bd60,
0x000001ab957ffb90, 0x000001ab957fc1d0, 0x000001ab957fa4f0, 0x000001ab957f8ce0,
0x000001ab957fa9c0, 0x000001ab957fb360, 0x000001ab925b3550, 0x000001ab925aed20,
0x000001ab925b43c0, 0x000001ab925ad510, 0x000001ab925af6c0, 0x000001ab91144160,
0x000001ab91144630, 0x000001ab911432f0, 0x000001ab9aef3e10, 0x000001ab9aef8170,
0x000001ab9aef5150, 0x000001ab9aef6960, 0x000001ab9aef5620, 0x000001ab9aef7ca0,
0x000001ab9aef0920, 0x000001ab9aef1c60, 0x000001ab9aef3470, 0x000001ab9aef8640,
0x000001ab9aef5af0, 0x000001ab9aef2ad0, 0x000001ab9aef77d0, 0x000001ab9aef42e0,
0x000001ab9aef6e30, 0x000001ab9aef5fc0, 0x000001ab9aef6490, 0x000001ab9aef7300,
0x000001ab9aef0df0, 0x000001ab9aef3940, 0x000001ab9aef8b10, 0x000001ab9aef2600,
0x000001ab9aef12c0, 0x000001ab9aef1790, 0x000001ab9aef4c80, 0x000001ab9aef94b0,
0x000001ab9aefd810, 0x000001ab9aefb660, 0x000001ab9aefa320, 0x000001ab9aefc9a0,
0x000001ab9aefeb50, 0x000001ab9aefa7f0, 0x000001ab9aefc4d0, 0x000001ab9aefbb30,
0x000001ab9aefacc0, 0x000001ab9aefb190, 0x000001ab9aefce70, 0x000001ab9aefd340,
0x000001ab9af00360, 0x000001ab9aefdce0, 0x000001ab9aeff9c0, 0x000001ab9aeff020,
0x000001ab9aeff4f0, 0x000001ab9aef9e50, 0x000001ab9aeffe90, 0x000001abac3446f0,
0x000001abac345560, 0x000001aba4a1df20, 0x000001aba28556a0, 0x000001aba2855b70,
0x000001aba4a1e8c0, 0x000001aba4a1e3f0, 0x000001aba0011cf0, 0x000001aba0011350,
0x000001aba4042be0, 0x000001aba403fbc0, 0x000001aba031a550, 0x000001aba031aa20,
0x000001aba40418a0, 0x000001aba4040090, 0x000001aba28551d0, 0x000001ab94d1fd30,
0x000001ab95875b40, 0x000001ab958751a0, 0x000001aba923f500, 0x000001aba0011820,
0x000001aba0319bb0, 0x000001aba23f9b20, 0x000001ab9ab90cf0, 0x000001aba3316a70,
0x000001aba2931850
}

Java Threads: ( => current thread )
  0x000001abec648990 JavaThread "main" [_thread_blocked, id=92808, stack(0x0000007650200000,0x0000007650300000)]
  0x000001ab8bd9c980 JavaThread "Reference Handler" daemon [_thread_blocked, id=88804, stack(0x0000007650900000,0x0000007650a00000)]
  0x000001ab8bd9d310 JavaThread "Finalizer" daemon [_thread_blocked, id=89648, stack(0x0000007650a00000,0x0000007650b00000)]
  0x000001ab8bdeba00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=258108, stack(0x0000007650b00000,0x0000007650c00000)]
  0x000001ab8bdeeef0 JavaThread "Attach Listener" daemon [_thread_blocked, id=247480, stack(0x0000007650c00000,0x0000007650d00000)]
  0x000001ab8bdf13d0 JavaThread "Service Thread" daemon [_thread_blocked, id=253844, stack(0x0000007650d00000,0x0000007650e00000)]
  0x000001ab8bdf58b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=259924, stack(0x0000007650e00000,0x0000007650f00000)]
  0x000001ab8be18420 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=59772, stack(0x0000007650f00000,0x0000007651000000)]
  0x000001ab8be1b680 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8800, stack(0x0000007651000000,0x0000007651100000)]
  0x000001ab8be1c0a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=39688, stack(0x0000007651100000,0x0000007651200000)]
  0x000001ab8bfab7f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=253964, stack(0x0000007651300000,0x0000007651400000)]
  0x000001ab8bfba970 JavaThread "Notification Thread" daemon [_thread_blocked, id=258380, stack(0x0000007651400000,0x0000007651500000)]
  0x000001ab9251b5e0 JavaThread "Daemon health stats" [_thread_blocked, id=80776, stack(0x0000007652600000,0x0000007652700000)]
  0x000001ab92ab4630 JavaThread "Incoming local TCP Connector on port 63108" [_thread_in_native, id=253004, stack(0x0000007652700000,0x0000007652800000)]
  0x000001ab92df6a80 JavaThread "Daemon periodic checks" [_thread_blocked, id=243928, stack(0x0000007652800000,0x0000007652900000)]
  0x000001ab911437c0 JavaThread "Cache worker for journal cache (C:\Users\zdy\.gradle\caches\journal-1)" [_thread_blocked, id=248344, stack(0x0000007653000000,0x0000007653100000)]
  0x000001ab925b1870 JavaThread "File lock request listener" [_thread_in_native, id=251812, stack(0x0000007653100000,0x0000007653200000)]
  0x000001ab925b0a00 JavaThread "Cache worker for file hash cache (C:\Users\zdy\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=40484, stack(0x0000007653500000,0x0000007653600000)]
  0x000001ab925b0530 JavaThread "File watcher server" daemon [_thread_blocked, id=21388, stack(0x0000007653600000,0x0000007653700000)]
  0x000001ab925ae850 JavaThread "File watcher consumer" daemon [_thread_blocked, id=240068, stack(0x0000007653700000,0x0000007653800000)]
  0x000001ab925af1f0 JavaThread "Cache worker for file content cache (C:\Users\zdy\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=251004, stack(0x0000007653a00000,0x0000007653b00000)]
  0x000001ab925b0060 JavaThread "Cache worker for execution history cache (C:\Users\zdy\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=105424, stack(0x0000007653d00000,0x0000007653e00000)]
  0x000001ab925b3a20 JavaThread "jar transforms" [_thread_blocked, id=106560, stack(0x0000007654000000,0x0000007654100000)]
  0x000001ab925b2210 JavaThread "jar transforms Thread 2" [_thread_blocked, id=214904, stack(0x0000007654100000,0x0000007654200000)]
  0x000001ab925b2bb0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=59024, stack(0x0000007654200000,0x0000007654300000)]
  0x000001ab925b4890 JavaThread "jar transforms Thread 4" [_thread_blocked, id=258812, stack(0x0000007654300000,0x0000007654400000)]
  0x000001ab925adeb0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=121164, stack(0x0000007654400000,0x0000007654500000)]
  0x000001ab925ae380 JavaThread "jar transforms Thread 6" [_thread_blocked, id=248816, stack(0x0000007654500000,0x0000007654600000)]
  0x000001ab925b1d40 JavaThread "Cache worker for kotlin-dsl (C:\Users\zdy\.gradle\caches\7.5\kotlin-dsl)" [_thread_blocked, id=255244, stack(0x0000007654600000,0x0000007654700000)]
  0x000001ab925b3ef0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=256908, stack(0x0000007654700000,0x0000007654800000)]
  0x000001ab925ad040 JavaThread "jar transforms Thread 8" [_thread_blocked, id=258364, stack(0x0000007654900000,0x0000007654a00000)]
  0x000001ab936e0fc0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=241116, stack(0x000000765df00000,0x000000765e000000)]
  0x000001ab936e1490 JavaThread "jar transforms Thread 10" [_thread_blocked, id=88008, stack(0x000000765e000000,0x000000765e100000)]
  0x000001ab936da110 JavaThread "jar transforms Thread 11" [_thread_blocked, id=249240, stack(0x000000765e100000,0x000000765e200000)]
  0x000001ab936daab0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=101236, stack(0x000000765e200000,0x000000765e300000)]
  0x000001ab957fa020 JavaThread "jar transforms Thread 13" [_thread_blocked, id=31524, stack(0x000000765e300000,0x000000765e400000)]
  0x000001ab957fcb70 JavaThread "jar transforms Thread 14" [_thread_blocked, id=103300, stack(0x000000765e400000,0x000000765e500000)]
  0x000001ab957f91b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=97772, stack(0x000000765e500000,0x000000765e600000)]
  0x000001ab957fd510 JavaThread "jar transforms Thread 16" [_thread_blocked, id=95588, stack(0x000000765e600000,0x000000765e700000)]
  0x000001ab957fd9e0 JavaThread "Memory manager" [_thread_blocked, id=259448, stack(0x000000765e800000,0x000000765e900000)]
  0x000001aba04a6710 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=252208, stack(0x0000007660d00000,0x0000007660e00000)]
  0x000001aba04a3bc0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=244212, stack(0x0000007661600000,0x0000007661700000)]
  0x000001aba04a4560 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7748, stack(0x0000007661700000,0x0000007661800000)]
  0x000001aba04a4a30 JavaThread "RMI Reaper" [_thread_blocked, id=258944, stack(0x0000007661800000,0x0000007661900000)]
  0x000001aba04a58a0 JavaThread "Cache worker for Java compile cache (C:\Users\zdy\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=45464, stack(0x0000007651a00000,0x0000007651b00000)]
  0x000001ab949e6900 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=102500, stack(0x0000007663700000,0x0000007663800000)]
  0x000001ab949e5f60 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=53904, stack(0x0000007662500000,0x0000007662600000)]
  0x000001ab949e50f0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=253996, stack(0x0000007663900000,0x0000007663a00000)]
  0x000001aba0499cf0 JavaThread "Daemon Thread 3" [_thread_blocked, id=105504, stack(0x000000764ff00000,0x0000007650000000)]
  0x000001aba049a1c0 JavaThread "Handler for socket connection from /127.0.0.1:63108 to /127.0.0.1:64785" [_thread_in_native, id=233780, stack(0x0000007650000000,0x0000007650100000)]
  0x000001aba049b500 JavaThread "Cancel handler" [_thread_blocked, id=42704, stack(0x0000007650100000,0x0000007650200000)]
  0x000001aba049a690 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=79252, stack(0x0000007651200000,0x0000007651300000)]
  0x000001aba0499820 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63108 to /127.0.0.1:64785" [_thread_blocked, id=235608, stack(0x0000007651600000,0x0000007651700000)]
  0x000001aba0497670 JavaThread "Stdin handler" [_thread_blocked, id=108284, stack(0x0000007651700000,0x0000007651800000)]
  0x000001aba049db80 JavaThread "Daemon client event forwarder" [_thread_blocked, id=109720, stack(0x0000007651800000,0x0000007651900000)]
  0x000001aba049e050 JavaThread "Cache worker for checksums cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\checksums)" [_thread_blocked, id=108312, stack(0x0000007651900000,0x0000007651a00000)]
  0x000001aba049e9f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\zdy\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=75280, stack(0x0000007652900000,0x0000007652a00000)]
  0x000001aba049c840 JavaThread "Cache worker for file hash cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\fileHashes)" [_thread_blocked, id=97128, stack(0x0000007652a00000,0x0000007652b00000)]
  0x000001aba049b9d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\zdy\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=246316, stack(0x0000007652b00000,0x0000007652c00000)]
  0x000001aba0498e80 JavaThread "Cache worker for dependencies-accessors (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=69564, stack(0x0000007652c00000,0x0000007652d00000)]
  0x000001aba049ab60 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=252816, stack(0x0000007652d00000,0x0000007652e00000)]
  0x000001aba049c370 JavaThread "Unconstrained build operations" [_thread_blocked, id=252776, stack(0x0000007653800000,0x0000007653900000)]
  0x000001aba049bea0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=98680, stack(0x0000007653900000,0x0000007653a00000)]
  0x000001aba0497b40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=257132, stack(0x0000007653b00000,0x0000007653c00000)]
  0x000001aba0499350 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=248732, stack(0x0000007653c00000,0x0000007653d00000)]
  0x000001aba049d1e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=84584, stack(0x0000007653e00000,0x0000007653f00000)]
  0x000001aba04989b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=86272, stack(0x0000007653f00000,0x0000007654000000)]
  0x000001aba049e520 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=255272, stack(0x0000007654800000,0x0000007654900000)]
  0x000001aba04971a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=92220, stack(0x0000007654a00000,0x0000007654b00000)]
  0x000001aba049eec0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=258916, stack(0x0000007654b00000,0x0000007654c00000)]
  0x000001aba049f390 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=71216, stack(0x0000007654c00000,0x0000007654d00000)]
  0x000001aba049f860 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=256148, stack(0x0000007654d00000,0x0000007654e00000)]
  0x000001aba0498010 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=247440, stack(0x0000007654e00000,0x0000007654f00000)]
  0x000001aba049fd30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=253632, stack(0x0000007654f00000,0x0000007655000000)]
  0x000001aba04984e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=255300, stack(0x0000007655000000,0x0000007655100000)]
  0x000001aba04a1540 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=254908, stack(0x0000007655100000,0x0000007655200000)]
  0x000001aba04a4f00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=62640, stack(0x0000007655200000,0x0000007655300000)]
  0x000001aba04a6be0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=76936, stack(0x0000007655300000,0x0000007655400000)]
  0x000001aba04a53d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=250364, stack(0x0000007655400000,0x0000007655500000)]
  0x000001aba04a5d70 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=255564, stack(0x0000007655500000,0x0000007655600000)]
  0x000001aba04a1a10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=258000, stack(0x0000007655600000,0x0000007655700000)]
  0x000001aba04a6240 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=39824, stack(0x0000007655700000,0x0000007655800000)]
  0x000001aba04a2d50 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=254844, stack(0x0000007655800000,0x0000007655900000)]
  0x000001aba04a1070 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=40580, stack(0x0000007655900000,0x0000007655a00000)]
  0x000001aba04a1ee0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8216, stack(0x0000007655a00000,0x0000007655b00000)]
  0x000001aba04a23b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=68220, stack(0x0000007655b00000,0x0000007655c00000)]
  0x000001ab949d9540 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=255768, stack(0x0000007655c00000,0x0000007655d00000)]
  0x000001ab949d9a10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=259168, stack(0x0000007655d00000,0x0000007655e00000)]
  0x000001ab949da880 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=88748, stack(0x0000007655e00000,0x0000007655f00000)]
